Day;BMI (uM);EF (V/m);Angle;Up_duration (s);Up_duration_norm;Down_duration (s);Down_duration_norm;Frequency (Hz);Frequency_norm;FR_up (a.u.);FR_up_norm
20210222;0;0;0;0.236497192823930;1;2.10993904035273;1;0.556062772045953;1;1.71959965022514;1
20210222;0;-3;0;0.130191250000211;0.550498077569729;5.03351625000814;2.38562164770725;0.391966923370463;0.704896898471151;2.69572960391133;1.56764954189098
20210222;0;3;0;0.158123735604241;0.668607241025320;1.18816362598827;0.563126992422321;0.845745117490997;1.52095259745442;2.66559848015024;1.55012736819366
20210222;0;0;45;0.340351899004115;1;2.26147820056782;1;0.601585858576527;1;2.81443488235307;1
20210222;0;-3;45;0.359208397059404;1.05540294651055;2.75411263235739;1.21783735596738;0.430045174543934;0.714852532540421;2.66274599274795;0.946103251293454
20210222;0;3;45;0.198832820863782;0.584197771323080;1.75036151693666;0.773990001980639;0.854327931847795;1.42012635381641;2.88285526273288;1.02431052173522
20210222;0;0;90;0.247312464114711;1;4.44260087806664;1;0.291374638188096;1;2.67036072688398;1
20210222;0;-3;90;0.194858380567117;0.787903599054902;6.72933862349266;1.51472950377239;0.358247047592046;1.22950662356818;2.63586960071866;0.987083720256189
20210222;0;3;90;0.245647821224585;0.993269069975568;5.34151331820751;1.20233922983693;0.377688325283857;1.29622923818113;2.65368780973600;0.993756305288598
20210222;0.800000000000000;0;90;0.345395781818166;1;10.9438461314681;1;0.118238148554021;1;3.87543998246774;1
20210222;0.800000000000000;-3;90;0.250975692306858;0.726632186952950;10.5192647692016;0.961203642927174;0.121714817937849;1.02940395656009;3.94174697873642;1.01710954022476
20210222;0.800000000000000;3;90;0.421060000000681;1.21906526415644;18.9637800000307;1.73282589797219;0.0570975567278842;0.482903000648706;4.06977730205249;1.05014587258838
20210222;0.800000000000000;0;45;0.345395781818166;1;10.9438461314681;1;0.118238148554021;1;3.87543998246774;1
20210222;0.800000000000000;-3;45;0.226781907690304;0.656585631985783;10.2707782153103;0.938498046475411;0.102813795762666;0.869548424260822;3.91443293129577;1.01006155404404
20210222;0.800000000000000;3;45;0.341562666667219;0.988902252567274;9.89612711112711;0.904264094381923;0.130437141436134;1.10317307088532;4.04485878423096;1.04371601741471
20210222;0.800000000000000;0;0;0.345395781818166;1;10.9438461314681;1;0.118238148554021;1;3.87543998246774;1
20210222;0.800000000000000;-3;0;0.190007999997579;0.550116735639837;33.1279199996055;3.02708203328526;0.0349247684523310;0.295376482797128;3.80362519175695;0.981469254836696
20210222;0.800000000000000;3;0;0.172590072874663;0.499687842063813;7.95910032389295;0.727267199143748;0.176087447771675;1.48926086821483;3.74463686630754;0.966248189430892
20210412;0;0;0;0.149354375896609;1;4.29675051049154;1;0.391972401176510;1;2.36074530322729;1
20210412;0;-3;0;NaN;NaN;NaN;NaN;0;0;NaN;NaN
20210412;0;3;0;0.117803706283165;0.788752961377676;0.472646661106700;0.110000955362109;1.82579996801909;4.65798092554202;1.47508821296514;0.624840049855696
20210412;0;0;45;0.128031067537836;1;3.30879119825054;1;0.599554504965544;1;1.06773978527959;1
20210412;0;-3;45;0.152880000007144;1.19408517750557;4.41672000020640;1.33484397641702;0.238710141858519;0.398145856434249;2.02554683305148;1.89704163971101
20210412;0;3;45;0.113222535211451;0.884336414503388;2.21099830986273;0.668219351838144;0.784986862442095;1.30928356961842;1.78431090188356;1.67111025221968
20210412;0;0;90;0.167290344827584;1;3.41254130877665;1;0.384606777644962;1;1.86693555919237;1
20210412;0;-3;90;0.139104000000225;0.831512423168181;2.81295000000455;0.824297714073080;0.371975599590778;0.967158202121326;1.88372906292266;1.00899522409737
20210412;0;3;90;0.119728000000194;0.715689839264725;4.57133600000739;1.33956942535771;0.326141882122917;0.847987869896523;1.86692102254356;0.999992213631189
20210412;0.800000000000000;0;0;0.366818894229539;1;11.6479733858324;1;0.464236222552753;1;2.04598341419541;1
20210412;0.800000000000000;-3;0;0.0759599999987670;0.207077664737833;17.1301599997703;1.47065583276538;0.0621438655393985;0.133862595205692;2.90694069657840;1.42080364699416
20210412;0.800000000000000;3;0;0.182088671328732;0.496399379075574;7.29570153846455;0.626349434085969;0.139099288739339;0.299630407929947;2.31340659279715;1.13070642545111
20210412;0.800000000000000;0;45;0.0576547991343616;1;8.34477888018837;1;1.23280025580991;1;2.62588492961855;1
20210412;0.800000000000000;-3;45;0.0496800000000803;0.861680219964058;31.2084000000505;3.73987141518434;0.0405442938447837;0.0328879667681018;2.55727812722614;0.973872883149386
20210412;0.800000000000000;3;45;0.109385000000177;1.89724015420227;3.90345500000631;0.467772131059535;0.457108293006466;0.370788609794829;2.49800121826943;0.951298813627870
20210412;0.800000000000000;0;90;0.0609329454545452;1;9.09100901818181;1;0.106238859180035;1;NaN;NaN
20210412;0.800000000000000;-3;90;0.0582650181818186;0.956215356851298;8.01708741818181;0.881869922485812;0.111111111111111;1.04586129753916;NaN;NaN
20210412;0.800000000000000;3;90;0.0545480055944056;0.895213667868680;9.02848400559440;0.993122324214797;0.106909090909091;1.00630872483222;NaN;NaN
20210415;0;0;0;0.140233846153874;1;2.63115692307747;1;0.719880192010618;1;1.83860552287671;1
20210415;0;-3;0;0.221650434787967;1.58057730617156;3.41679130443042;1.29858894939419;0.413660963528280;0.574624733558690;1.55787965959018;0.847315881632237
20210415;0;3;0;0.129833239436830;0.925833833968786;1.26702760563585;0.481547715578249;1.11787815709510;1.55286694855831;1.39088438440101;0.756488744918383
20210415;0;0;45;0.0988684491976054;1;5.22369946523960;1;0.413183136258182;1;0.952786618876542;1
20210415;0;-3;45;0.118760000000192;1.20119209883458;10.9308666666843;2.09255274722872;0.524350910360994;1.26905206032743;0.794948063119592;0.834340079268680
20210415;0;3;45;0.109504647812748;1.10757930059047;2.41442293477278;0.462205559649676;0.675011628940037;1.63368629962247;1.04144670912890;1.09305345866097
20210415;0;0;90;0.188160260062224;1;1.63964821052897;1;0.742687734032947;1;1.01895751315178;1
20210415;0;-3;90;0.201424552534370;1.07049465422592;1.86194472411079;1.13557573640147;0.636370300321813;0.856847731773072;0.913284979407547;0.896293483898683
20210415;0;3;90;0.207824792109228;1.10450948590580;1.10091558845264;0.671434019433639;0.886282387222907;1.19334458697764;1.02357796217592;1.00453448643786
20210415;0.800000000000000;0;0;0.257179639427774;1;4.48461367841932;1;0.322144361255486;1;1.90861028400808;1
20210415;0.800000000000000;-3;0;0.160173486615702;0.622807804583943;6.51963789683174;1.45377915788048;0.245356238711586;0.761634435429398;1.78568822286264;0.935596039602541
20210415;0.800000000000000;3;0;0.196172000281952;0.762782002177294;3.43619478323817;0.766218682285542;0.304194554416732;0.944280238931395;1.71927528482484;0.900799549929262
20210415;0.800000000000000;0;45;0.156426421588295;1;4.29703172670311;1;0.393542673713827;1;1.99073508920628;1
20210415;0.800000000000000;-3;45;0.143364218182050;0.916496182207479;5.34531185455410;1.24395447707231;0.219749509891085;0.558388008642947;1.87873422161575;0.943738939350697
20210415;0.800000000000000;3;45;0.171894239024374;1.09888238367294;3.75520337559705;0.873906364772927;0.292996604283694;0.744510376774928;1.89158975411189;0.950196620518745
20210415;0.800000000000000;0;90;0.114149523809575;1;5.26222761904975;1;0.189822363458146;1;1.87858489658655;1
20210415;0.800000000000000;-3;90;0.104496201680679;0.915432655286414;4.72660215126036;0.898213170055515;0.208338651686299;1.09754534655889;1.83562680479515;0.977132738653730
20210415;0.800000000000000;3;90;0.110795294117378;0.970615473632702;4.85233411763936;0.922106466864615;0.206805105527996;1.08946649783757;1.86011208733553;0.990166635915904
20210429;0;0;0;0.0850343445429618;1;3.34279604437768;1;0.460965832001287;1;2.56576036586439;1
20210429;0;-3;0;0.0812951999982306;0.956027831285957;6.51670739979791;1.94947801579414;0.375920552170152;0.815506326223985;2.55569000186408;0.996075095658079
20210429;0;3;0;0.0883489414214928;1.03897950759009;2.86844684448873;0.858098073112547;0.494105178821646;1.07189111322304;2.57207673044531;1.00246179053389
20210429;0;0;45;0.0932618791249836;1;4.28597561693041;1;0.490876454222001;1;2.29736957246170;1
20210429;0;-3;45;0.0847680129317089;0.908924565181753;5.30085131900205;1.23678989167897;0.214753271834908;0.437489453787867;2.32189086358950;1.01067363798221
20210429;0;3;45;0.0860717325226983;0.922903691521704;3.70108650455573;0.863534195093351;0.509809174103421;1.03856921577432;2.29855022304315;1.00051391408487
20210429;0;0;90;0.113377508350605;1;5.26742409275454;1;0.222474982056684;1;2.79080009997820;1
20210429;0;-3;90;0.111384187310802;0.982418725999526;4.39942442537923;0.835213635338521;0.262433463066620;1.17960887395309;2.67172812480688;0.957334108174838
20210429;0;3;90;0.105458974358861;0.930157805485926;4.62864256409897;0.878729808459086;0.224411363991151;1.00870381881399;2.77617332461905;0.994758931189925
20210422;0.800000000000000;0;0;0.296603091892083;1;5.54197005159738;1;0.347209977313827;1;1.93955275467334;1
20210422;0.800000000000000;-3;0;0.137445673077036;0.463399326690245;9.69294105769846;1.74900639437859;0.319998691174426;0.921628732129417;2.48695598090145;1.28223167681784
20210422;0.800000000000000;3;0;0.322139999997129;1.08609791604714;6.45781499991188;1.16525620668963;0.150756128780799;0.434192962849502;2.03560668159534;1.04952375061238
20210422;0.800000000000000;0;45;0.225523462184865;1;7.93558870588203;1;0.231729322295183;1;2.77526087779441;1
20210422;0.800000000000000;-3;45;0.0969230769232336;0.429769372925750;7.70073230770476;0.970404666007553;0.174821898857107;0.754422863388925;2.53563102918333;0.913655018694487
20210422;0.800000000000000;3;45;0.280420000000646;1.24341830018014;8.55493333334697;1.07804646264062;0.128191843117989;0.553196470124289;2.77642048525622;1.00041783728192
20210422;0.800000000000000;0;90;0.223912500000055;1;11.4284625000024;1;0.0914447049929005;1;2.68009852235710;1
20210422;0.800000000000000;-3;90;0.122889999999997;0.548830458326207;11.5166650000057;1.00771779231050;0.315894091421504;NaN;2.52059895037019;0.940487422139007
20210422;0.800000000000000;3;90;0.117058421054265;0.522786450306420;18.0468694739687;1.57911612992254;1.69699600380244;NaN;2.51267189794935;0.937529675490996
20210506;0;0;0;0.384586554513509;1;5.51089488948647;1;0.360530667756266;1;1.21286756306063;1
20210506;0;-3;0;0.348833103447939;0.907034058663863;6.00863693484812;1.09031964051995;0.337993351397776;0.937488490233718;1.84333433611786;1.51981501712047
20210506;0;3;0;0.254823692308104;0.662591266692744;3.47256387692869;0.630127038632791;0.522667366491178;1.44971680146923;1.65291206531668;1.36281331586246
20210506;0;0;45;0.402150707446883;1;2.71487631544896;1;0.451586686870418;1;1.89242877622240;1
20210506;0;-3;45;0.419492769230513;1.04312329050402;2.19915646153481;0.810039282091985;0.409520988558652;0.906849117711398;1.73219712757645;0.915330156326518
20210506;0;3;45;0.367226937481248;0.913157507076504;1.84824406309345;0.680783891544542;0.514727101606223;1.13981903490862;1.63689790479742;0.864972000724349
20210506;0;0;90;0.469096240437160;1;1.90292845901632;1;0.499847760509151;1;1.64032686619350;1
20210506;0;-3;90;0.523751583709229;1.11651200449003;1.51812401809660;0.797783022742412;0.549193880590051;1.09872229902688;1.40342587330253;0.855576959828308
20210506;0;3;90;0.196660343894749;0.419232402526777;2.81990204529432;1.48187496588916;0.485642073129815;0.971579971940125;1.67444852105818;1.02080174114557
20210506;0.800000000000000;0;0;0.139981643962854;1;7.80426500154811;1;0.157322749013060;1;2.28971027569605;1
20210506;0.800000000000000;-3;0;0.149633454545697;1.06895054458286;6.53811272728330;0.837761496564552;0.221106805186649;1.40543441157575;2.19809694701394;0.959989117551451
20210506;0.800000000000000;3;0;0.123391778652796;0.881485423085470;5.29747209470657;0.678791928984437;0.223176515296343;1.41859023374818;2.22039664727207;0.969728210088541
20210506;0.800000000000000;0;45;0.149476727272582;1;12.2589918181737;1;0.0989184481564599;1;2.31354294846956;1
20210506;0.800000000000000;-3;45;0.133510000000216;0.893182520358173;9.86583500001595;0.804783553684248;0.248798096736839;2.51518398613890;1.89364285314605;0.818503436211859
20210506;0.800000000000000;3;45;0.120607714284679;0.806866168970517;6.63497742858339;0.541233531027174;0.168008592580034;1.69845560369380;2.20271807585981;0.952097335092455
20210506;0.800000000000000;0;90;0.152307272727382;1;6.05885127272971;1;0.186655735419871;1;2.35282950975001;1
20210506;0.800000000000000;-3;90;0.140535738636117;0.922711936991117;3.36719488636017;0.555748067544682;0.316636912574314;1.69636851427071;1.93513261915611;0.822470396234413
20210506;0.800000000000000;3;90;0.136855000000221;0.898545404625429;8.32484800001346;1.37399774730942;0.149613438875625;0.801547504227922;1.96423807744066;0.834840803084522
20210506;0;0;0;0.189362782608765;1;3.77889848221594;1;0.379654853155414;1;1.98421190194496;1
20210506;0;-3;0;0.155946000000722;0.823530357192289;15.2056799998881;4.02383924083917;0.257014459023177;0.676968717473412;1.70841100789055;0.861002298300869
20210506;0;3;0;0.187951854995883;0.992549076468753;2.23615946242625;0.591749017061440;0.447196057230702;1.17790159539364;1.87763270414124;0.946286383173466
20210506;0;0;45;0.138589200000224;1;3.45796440000559;1;0.400250075985472;1;2.07760889947929;1
20210506;0;-3;45;0.172523076931139;1.24485224628514;6.29386153875566;1.82010593826399;0.295372400235627;0.737969629383276;1.96196217826092;0.944336625989928
20210506;0;3;45;0.192187095497589;1.38673933825492;2.61180106878206;0.755300161209826;0.424338813800632;1.06018421796885;1.91479854503962;0.921635706084781
20210506;0;0;90;0.310432012645181;1;4.26091641245927;1;0.355696197254940;1;1.17136659906793;1
20210506;0;-3;90;0.197272762141688;0.635478153366765;1.94358797260603;0.456143182467231;0.543087233312370;1.52682889922245;1.56380878134762;1.33502934315522
20210506;0;3;90;0.162310629156273;0.522854030978408;4.14119140665631;0.971901583083659;0.292550030057416;0.822471626953422;1.28982228986544;1.10112606155218
20210506;0.800000000000000;0;0;0.103112282608704;1;5.97469512845942;1;0.167676218272690;1;2.99743293831080;1
20210506;0.800000000000000;-3;0;0.0967347039467480;0.938149185522757;9.09131470388583;1.52163658704206;0.158446658875755;0.944956061795686;2.51144369729939;0.837864849351629
20210506;0.800000000000000;3;0;0.138582161819768;1.34399276510701;3.21784152438633;0.538578363447986;0.328110422035888;1.95680953098719;2.68962509071032;0.897309513194999
20210506;0.800000000000000;0;45;0.0932426292445692;1;5.29828682605298;1;0.257638120419612;1;2.81214014994374;1
20210506;0.800000000000000;-3;45;0.0920399999989240;0.987102152144479;6.48005999991314;1.22304816871165;0.260000411201700;1.00916902661082;2.41806675734673;0.859867086423522
20210506;0.800000000000000;3;45;0.0999587027028643;1.07202792877793;3.60214702703285;0.679870143934112;0.312899415081735;1.21449191824610;2.87913284689295;1.02382267361410
20210506;0.800000000000000;0;90;0.0533856763926026;1;7.05555437666145;1;0.191684009343473;1;2.23702244559541;1
20210506;0.800000000000000;-3;90;0.0493753846162952;0.924880753653557;5.24781692320848;0.743785200007436;0.201575574521009;1.05160349687705;1.05640445773623;0.472236861018645
20210506;0.800000000000000;3;90;0.0403200000000652;0.755258764608481;6.00012000000970;0.850410850755691;0.166712195669200;0.869724064308741;1.09253220331144;0.488386786401086
20210510;0;0;0;0.359976318590551;1;2.58840103322571;1;0.400008549041987;1;1.20837782918301;1
20210510;0;3;0;0.185023231167596;0.514000000000000;2.40025448232698;0.927300000000000;0.602380952380952;1.50590000000000;NaN;NaN
20210510;0;-3;0;0.157414312827649;0.437300000000000;3.51875209081924;1.35940000000000;0.339000000000000;0.847500000000000;NaN;NaN
20210510;0;0;45;0.169700000000000;1;2.84080000000000;1;0.395300000000000;1;NaN;NaN
20210510;0;3;45;0.141300000000000;0.832600000000000;1.87320000000000;0.659400000000000;0.482000000000000;1.21930000000000;NaN;NaN
20210510;0;-3;45;0.0994000000000000;0.585700000000000;3.30830000000000;1.16460000000000;0.270800000000000;0.685000000000000;NaN;NaN
20210510;0;0;90;0.290012927056251;1;3.07916423732438;1;0.389779932972483;1;1.24391455026517;1
20210510;0;-3;90;0.272814230767810;0.940700000000000;2.89126384614254;0.939000000000000;0.329510825981639;0.845400000000000;1.11895029103888;0.899500000000000
20210510;0;3;90;0.255705868092693;0.881700000000000;2.44175984598491;0.793000000000000;0.428998325316279;1.10060000000000;1.16405623810785;0.935800000000000
20210513;0.800000000000000;0;0;0.145609597069833;1;10.7432645421419;1;0.112883222755848;1;2.33493807277804;1
20210513;0.800000000000000;-3;0;0.0881672727273102;0.605504544353804;16.8826109091012;1.57146003832233;0.0614070156362761;0.543987088046659;1.59525044419415;0.683208887975418
20210513;0.800000000000000;3;0;0.104858440531877;0.720134130180910;5.98954922027568;0.557516683758542;0.349255502014716;3.09395403044181;1.57101300700808;0.672828553923460
20210513;0.800000000000000;0;45;0.0836984069800088;1;12.0354646777366;1;0.0842089215270992;1;1.50508145258378;1
20210513;0.800000000000000;-3;45;0.0750654545454906;0.896856430773167;15.6191127272815;1.29775734842827;0.0670201064771401;0.795878931373945;1.47593015484708;0.980631415205698
20210513;0.800000000000000;3;45;0.0935018823530269;1.11712857779192;7.14904235295371;0.593998033676101;0.142335972171249;1.69027188081781;1.53065374252663;1.01699063522373
20210513;0.800000000000000;0;90;0.0715200000000113;1;22.3427585454570;1;0.0515110077864817;1;1.36707261444531;1
20210513;0.800000000000000;-3;90;0.0779672727272713;1.09014643075027;8.43306545454322;0.377440656550349;0.120397171026374;2.33730956158793;1.35205272353759;0.989013099414756
20210513;0.800000000000000;3;90;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN